publisherID,name,year
1,Capcom,6/12/1999
2,Rockstar Games,8/1/2017
3,Ubisoft,12/5/2003
4,Activision,3/29/2011
5,Activision,9/24/1992
6,Capcom,12/28/2015
7,Nintendo,9/16/2002
8,Activision,2/5/2015
9,Rockstar Games,7/1/1998
10,Ubisoft,1/30/2013
11,Electronic Arts,2/5/2017
12,Sony Interactive Entertainment,5/8/2018
13,Bethesda Softworks,5/6/2010
14,Bethesda Softworks,9/27/2016
15,Bethesda Softworks,3/18/2014
16,Capcom,2/19/2013
17,Square Enix,4/8/1998
18,Capcom,7/5/2014
19,Electronic Arts,5/8/2001
20,Activision,10/12/2002
21,Sony Interactive Entertainment,1/19/2019
22,Rockstar Games,4/26/1994
23,Sony Interactive Entertainment,8/31/2007
24,Sony Interactive Entertainment,1/2/2002
25,Ubisoft,8/9/2013
26,Sony Interactive Entertainment,1/17/2009
27,Capcom,9/3/1999
28,Capcom,3/31/2009
29,Bethesda Softworks,8/24/1998
30,Bethesda Softworks,9/12/2018
31,Nintendo,8/15/1992
32,Nintendo,6/12/2015
33,Microsoft Studios,2/11/1992
34,Square Enix,5/8/2003
35,Electronic Arts,9/25/2019
36,Activision,3/24/2013
37,Ubisoft,1/6/2018
38,Capcom,5/21/1993
39,Rockstar Games,6/2/2006
40,Capcom,4/14/1998
41,Rockstar Games,11/13/2010
42,Sony Interactive Entertainment,11/17/2001
43,Square Enix,1/21/2020
44,Square Enix,3/28/1994
45,Microsoft Studios,5/3/1997
46,Rockstar Games,12/9/1998
47,Microsoft Studios,4/24/2018
48,Activision,1/31/2016
49,Activision,4/23/2018
50,Bethesda Softworks,12/8/2008
51,Rockstar Games,1/20/2010
52,Electronic Arts,12/24/1999
53,Square Enix,11/29/1995
54,Microsoft Studios,11/7/1995
55,Rockstar Games,1/21/2001
56,Sony Interactive Entertainment,1/16/2016
57,Microsoft Studios,4/27/1995
58,Rockstar Games,5/23/2011
59,Activision,3/16/2013
60,Electronic Arts,4/21/2009
61,Bethesda Softworks,5/8/1996
62,Electronic Arts,9/16/2017
63,Activision,6/11/1998
64,Electronic Arts,12/2/1995
65,Rockstar Games,11/28/1991
66,Sony Interactive Entertainment,10/31/2012
67,Ubisoft,8/4/2012
68,Electronic Arts,3/10/2002
69,Bethesda Softworks,12/29/2000
70,Nintendo,10/5/1999
71,Electronic Arts,12/7/1991
72,Square Enix,11/19/2009
73,Bethesda Softworks,12/19/2005
74,Sony Interactive Entertainment,11/18/2020
75,Square Enix,10/25/2009
76,Bethesda Softworks,12/27/1998
77,Nintendo,10/3/2001
78,Electronic Arts,8/4/2022
79,Microsoft Studios,3/11/2009
80,Activision,8/1/2001
81,Bethesda Softworks,11/20/1994
82,Rockstar Games,3/9/2002
83,Activision,6/23/2011
84,Rockstar Games,11/30/2019
85,Microsoft Studios,12/22/2021
86,Bethesda Softworks,9/2/2018
87,Rockstar Games,11/4/1992
88,Nintendo,6/23/1992
89,Rockstar Games,6/23/1997
90,Bethesda Softworks,6/15/1999
91,Microsoft Studios,3/15/1997
92,Nintendo,8/19/2013
93,Activision,4/26/2017
94,Electronic Arts,5/15/1999
95,Electronic Arts,12/4/1998
96,Rockstar Games,5/30/2018
97,Rockstar Games,9/2/2019
98,Microsoft Studios,6/23/2003
99,Square Enix,8/31/2008
100,Bethesda Softworks,12/30/2008
101,Ubisoft,4/26/2012
102,Nintendo,6/22/2011
103,Rockstar Games,9/7/2005
104,Bethesda Softworks,12/6/2013
105,Sony Interactive Entertainment,7/13/2013
106,Activision,4/3/2020
107,Bethesda Softworks,5/5/2010
108,Microsoft Studios,1/6/2005
109,Activision,6/11/1992
110,Capcom,9/12/2015
111,Electronic Arts,8/20/2010
112,Rockstar Games,5/6/2021
113,Nintendo,1/26/2018
114,Capcom,6/28/2011
115,Ubisoft,2/14/2016
116,Nintendo,12/16/2008
117,Microsoft Studios,9/11/2008
118,Microsoft Studios,7/8/1991
119,Activision,10/20/2008
120,Bethesda Softworks,9/12/1993
121,Rockstar Games,12/28/2004
122,Bethesda Softworks,9/12/2015
123,Microsoft Studios,11/30/1994
124,Rockstar Games,9/7/2007
125,Ubisoft,8/4/2002
126,Microsoft Studios,7/18/2009
127,Nintendo,3/5/2023
128,Ubisoft,1/16/2015
129,Sony Interactive Entertainment,8/23/1995
130,Electronic Arts,5/30/1991
131,Activision,1/27/2022
132,Rockstar Games,3/3/2010
