gameID,publisherID,Title,mainCate,price,release
1,996,The Legend of Zelda: Breath of the Wild,Platformer,42.66,7/1/1998
2,955,The Legend of Zelda: Breath of the Wild,Puzzle,7.31,2/6/2004
3,44,Fortnite,Strategy,26.25,11/18/2022
4,258,Assassin's Creed Odyssey,Fighting,74.66,9/23/2001
5,762,Super Mario Odyssey,Strategy,47.3,11/20/2008
6,191,God of War,Simulation,14.72,4/8/2006
7,549,FIFA 20,Fighting,32.92,2/1/2011
8,172,FIFA 20,Strategy,68.26,11/3/1998
9,26,God of War,Role-playing,14.13,11/26/2009
10,174,The Legend of Zelda: Breath of the Wild,Sports,45.39,7/1/2014
11,146,God of War,Strategy,33.23,9/9/2010
12,756,Grand Theft Auto V,Puzzle,83.72,6/16/2007
13,845,Assassin's Creed Odyssey,Sports,96.92,7/16/2001
14,175,Call of Duty: Modern Warfare,Puzzle,19.74,1/9/2004
15,714,The Legend of Zelda: Breath of the Wild,Racing,19.11,12/2/2009
16,448,FIFA 20,Role-playing,15.53,7/12/1997
17,763,Fortnite,Adventure,69.22,5/17/2020
18,629,Grand Theft Auto V,Adventure,85.36,2/4/1991
19,530,God of War,Action,68.89,3/13/2012
20,459,God of War,Simulation,97.61,9/27/2013
21,218,Fortnite,Adventure,72.29,2/3/1998
22,822,Assassin's Creed Odyssey,Fighting,57.71,6/5/2011
23,338,Fortnite,Platformer,53.63,12/16/1990
24,939,Minecraft,Platformer,14.95,12/21/2002
25,899,Minecraft,Strategy,20.13,12/29/1992
26,212,Grand Theft Auto V,Adventure,40.86,7/11/1995
27,618,Fortnite,Racing,76.38,9/16/2014
28,963,The Legend of Zelda: Breath of the Wild,Action,62.81,5/4/1996
29,282,Call of Duty: Modern Warfare,Platformer,37.06,1/20/2020
30,803,Call of Duty: Modern Warfare,Simulation,69.35,7/6/2023
31,804,Assassin's Creed Odyssey,Platformer,15.0,6/4/2007
32,850,Red Dead Redemption 2,Strategy,99.81,5/31/2004
33,697,Grand Theft Auto V,Racing,4.39,3/10/2021
34,916,FIFA 20,Puzzle,74.69,12/28/2017
35,249,Minecraft,Action,53.26,1/1/2011
36,842,Assassin's Creed Odyssey,Platformer,11.41,5/12/1998
37,342,Grand Theft Auto V,Puzzle,90.74,1/25/2020
38,339,Assassin's Creed Odyssey,Puzzle,21.78,8/22/2004
39,276,Grand Theft Auto V,Simulation,55.78,7/25/2021
40,432,The Legend of Zelda: Breath of the Wild,Platformer,50.2,4/27/2018
41,821,Assassin's Creed Odyssey,Action,96.63,4/16/2005
42,883,Super Mario Odyssey,Role-playing,57.73,2/25/1998
43,625,FIFA 20,Racing,5.11,1/19/2005
44,210,Fortnite,Simulation,80.68,12/21/1995
45,122,Fortnite,Adventure,73.43,6/27/2003
46,304,Grand Theft Auto V,Platformer,85.93,3/8/2014
47,403,The Legend of Zelda: Breath of the Wild,Sports,35.2,1/20/2006
48,925,God of War,Adventure,10.27,8/19/2010
