AchievementID,description,gameID
1,Won MVP award,854
2,Published bestselling book,672
3,Published bestselling book,913
4,Set new world record,152
5,Set new world record,664
6,Reached 1000 career points,633
7,Set new world record,709
8,Won MVP award,207
9,Published bestselling book,269
10,Reached 1000 career points,527
11,Published bestselling book,139
12,Reached 1000 career points,54
13,Reached 1000 career points,177
14,Completed marathon in under 4 hours,290
15,Set new world record,830
16,Published bestselling book,425
17,Reached 1000 career points,849
18,Reached 1000 career points,970
19,Won MVP award,706
20,Published bestselling book,748
21,Published bestselling book,777
22,Won MVP award,237
23,Reached 1000 career points,316
24,Published bestselling book,580
25,Published bestselling book,260
26,Won MVP award,47
27,Won MVP award,274
28,Won MVP award,739
29,Reached 1000 career points,630
30,Published bestselling book,664
31,Published bestselling book,367
32,Set new world record,513
33,Completed marathon in under 4 hours,893
34,Reached 1000 career points,27
35,Set new world record,841
36,Published bestselling book,984
37,Completed marathon in under 4 hours,468
38,Set new world record,845
39,Won MVP award,255
40,Reached 1000 career points,360
41,Reached 1000 career points,264
42,Published bestselling book,287
43,Reached 1000 career points,886
44,Won MVP award,233
45,Won MVP award,851
46,Published bestselling book,85
47,Reached 1000 career points,582
48,Published bestselling book,618
49,Published bestselling book,63
50,Completed marathon in under 4 hours,738
51,Set new world record,919
52,Set new world record,201
53,Reached 1000 career points,823
54,Published bestselling book,432
55,Reached 1000 career points,710
56,Completed marathon in under 4 hours,833
57,Won MVP award,267
58,Reached 1000 career points,84
59,Won MVP award,719
60,Set new world record,710
61,Won MVP award,916
62,Won MVP award,729
63,Won MVP award,201
64,Completed marathon in under 4 hours,305
65,Published bestselling book,739
66,Won MVP award,305
67,Completed marathon in under 4 hours,175
68,Set new world record,650
69,Won MVP award,157
70,Won MVP award,285
71,Published bestselling book,536
72,Published bestselling book,181
73,Reached 1000 career points,437
74,Reached 1000 career points,928
75,Won MVP award,189
76,Set new world record,110
77,Published bestselling book,734
78,Set new world record,522
79,Published bestselling book,889
80,Reached 1000 career points,857
81,Published bestselling book,124
82,Set new world record,446
83,Reached 1000 career points,324
84,Published bestselling book,306
85,Won MVP award,741
86,Completed marathon in under 4 hours,566
87,Published bestselling book,920
88,Set new world record,164
89,Published bestselling book,154
90,Reached 1000 career points,413
91,Won MVP award,262
92,Completed marathon in under 4 hours,703
93,Set new world record,203
94,Set new world record,647
95,Published bestselling book,236
96,Won MVP award,802
97,Published bestselling book,817
98,Published bestselling book,945
99,Set new world record,177
100,Won MVP award,515
101,Completed marathon in under 4 hours,674
102,Published bestselling book,767
103,Won MVP award,964
104,Published bestselling book,287
105,Completed marathon in under 4 hours,514
106,Completed marathon in under 4 hours,986
107,Set new world record,178
108,Won MVP award,676
109,Published bestselling book,799
110,Published bestselling book,227
111,Set new world record,236
112,Won MVP award,628
113,Completed marathon in under 4 hours,303
114,Won MVP award,835
115,Reached 1000 career points,212
116,Set new world record,4
117,Published bestselling book,354
118,Reached 1000 career points,460
119,Published bestselling book,193
120,Set new world record,928
121,Reached 1000 career points,265
122,Completed marathon in under 4 hours,553
123,Reached 1000 career points,406
124,Completed marathon in under 4 hours,715
125,Won MVP award,793
126,Published bestselling book,454
127,Set new world record,855
128,Published bestselling book,216
129,Published bestselling book,960
130,Completed marathon in under 4 hours,584
131,Published bestselling book,116
132,Completed marathon in under 4 hours,111
133,Won MVP award,399
134,Set new world record,485
135,Completed marathon in under 4 hours,584
136,Published bestselling book,940
137,Published bestselling book,816
138,Won MVP award,347
139,Won MVP award,872
140,Published bestselling book,990
141,Set new world record,297
142,Published bestselling book,996
143,Won MVP award,510
144,Reached 1000 career points,880
145,Set new world record,70
146,Won MVP award,585
147,Published bestselling book,109
148,Reached 1000 career points,26
149,Reached 1000 career points,399
150,Set new world record,91
151,Reached 1000 career points,835
152,Won MVP award,383
153,Reached 1000 career points,49
154,Won MVP award,508
